площадь:помещение:3.5197198394201936,объем:3.093693865179213,улица:3.0627473180638107,продолжительность:2.987059052823787,численность:2.8336565425257763,количество:2.8041295805787554,сумма:2.7930703624135824,частота:2.7580971611700824,пространство:2.754383710900966,парк:2.724313371333284,интенсивность:2.6497709626098955,комната:2.6383313556001617,зал:2.6361974048173216,проспект:2.632288628565737,число:2.5971402563079757,расход:2.592666886184436,территория:2.572839498705855,размер:2.568002086591373,доход:2.55531165961377,емкость:2.544484930124351

час:минута:5.62634073667922,день:5.178273465486498,месяц:4.278762752953569,сутки:4.2482761560088464,секунда:3.889743640486961,время:3.82907383969059,неделя:3.7519775611700465,год:3.547061861376857,ночь:3.4559548191711396,лето:3.4201176163579396,вечер:3.079631666587014,утро:3.0172286064014875,мгновение:2.9302501044671945,век:2.8387979884174754,полчаса:2.8260841120134965,пора:2.76293741550992,суббота:2.695648106664419,десяток:2.6880872435133574,миг:2.6712869357725086,полдень:2.656321275107695

вода:кровь:3.930440330007808,жидкость:3.8861719633599447,струя:3.4039052635785096,воздух:3.090524322630128,грязь:3.072345685064957,струйка:2.9850464634255167,волна:2.8643677085872277,река:2.838625155873232,брызга:2.8251072550123935,слеза:2.8195919391938493,поток:2.802856908314045,капля:2.7865874560237303,море:2.6499345567824455,дождь:2.6412191017976827,влага:2.550266901120632,песок:2.475463043539249,ручей:2.447005415880136,чернила:2.4347910724196997,лава:2.4220711247282782,чай:2.325576575728451

выстрел:залп:6.2322713337214255,гром:4.9150413103816115,раскат:4.767531841314909,взрыв:4.749604165186184,стрельба:4.6008481265665315,канонада:4.231608444524438,пальба:4.21822836749002,звонок:4.1562993621663535,треск:3.990568302774822,удар:3.8824173957220447,гудок:3.7820507503612,очередь:3.6621319085137545,свисток:3.599855220284475,крик:3.5530616664634533,грохот:3.5451295592452854,щелчок:3.4293540969035687,стук:3.3798892566361265,дробь:3.277233510742053,салют:3.2226757607034786,разрыв:3.193494502710613

мать:отец:6.007721003648019,мама:5.501436345849677,жена:5.4350952698360615,женщина:4.894027834878198,родитель:4.648124430349246,муж:4.354594378675254,дочь:4.131275782148262,папа:4.1238618088330945,бабушка:4.081572653383,хозяйка:4.077447730623888,хозяин:3.8918890045527785,девушка:3.888814706787608,сестра:3.8875337796717955,мальчик:3.7006790929241022,матушка:3.6568128920542775,сосед:3.6303310065408665,сын:3.5564142708594724,супруга:3.5420626455784174,мужчина:3.5253905044913676,дядя:3.48531213718093

предложение:заявление:3.8786068301816177,просьба:3.748110218542816,рекомендация:3.713103019455585,поправка:3.6757740790329625,вопрос:3.6446371027973137,ответ:3.615994172209597,приглашение:3.464042962118253,замечание:3.4577526221760193,ходатайство:3.3902299232981843,претензия:3.3508924035620886,решение:3.336398112848109,предположение:3.3359516395766633,кандидатура:3.3005554977661604,проект:3.2895289847935096,объяснение:3.2675336255182637,заявка:3.211554069528088,требование:3.199522639880107,вариант:3.1887455423824567,документ:3.1602488591679503,гипотеза:3.147400612533464

конец:финал:2.638039479597545,неделя:2.491857813234058,смерть:2.3881098406701167,день:2.3518379733718575,зима:2.3116726008749504,перемена:2.261989262240203,год:2.243676549019471,развязка:2.2030465086677546,лето:2.198697485823285,рождество:2.184847820143927,исход:2.177137720473925,минута:2.062026934621693,ночь:2.056133658175239,время:2.0476934967539306,завершение:2.043918766353406,будущее:1.9926228811924276,приезд:1.9784722750166306,продолжение:1.9414474786173292,выход:1.9330639681287074,возвращение:1.9288103779526076

звонок:сигнал:4.244244933964173,выстрел:4.1562993621663535,стук:4.070605431728012,гудок:3.944368197475405,окрик:3.8458072350765495,взрыв:3.5322323659331856,свисток:3.4914523698424116,смех:3.3810704068235244,жужжание:3.3477364519057318,звон:3.3471701062703025,вой:3.2486551293974815,залп:3.243619888252497,звук:3.238259807715588,щелчок:3.135848844062771,восклицание:3.099253784902694,раскат:3.043241197978318,скрип:3.042418934703729,крик:3.040140879443221,вопль:3.039781308829516,шум:3.0111161930363

погода:утро:3.443691767703443,климат:3.4312971268047434,настроение:3.0846129133795874,условие:2.9362447551421647,жара:2.884482028252738,ситуация:2.8709718535945097,обстановка:2.864027886967281,обстоятельство:2.8613047376665746,дождь:2.8306428348596073,ночь:2.8290803397391158,зима:2.822664776890694,осень:2.697683900524961,ветер:2.610014162092459,положение:2.5945105998880282,вечер:2.586704139498014,день:2.577193956818201,денек:2.5356651451753702,оттепель:2.5323734438615007,состояние:2.420949644851952,температура:2.3806302182689456

концерт:спектакль:3.8655440462723605,выступление:3.8349999533185666,презентация:3.6797809810655226,экскурсия:3.612171950671789,вечеринка:3.591733466418439,состязание:3.5468854904419915,показ:3.5128834239891282,митинг:3.4904652876522477,заседание:3.487200820221449,мероприятие:3.4710653904400472,выставка:3.4656734301615524,праздник:3.443223569475967,церемония:3.4277943194201783,марафон:3.3840965125881826,бал:3.3833853694154215,вечер:3.3803358662848515,празднование:3.3463997107204806,конкурс:3.3426821718863984,пресс-конференция:3.311764348633782,матч:3.2896868355097704

неделя:месяц:5.435625805693089,день:4.990460227269149,год:4.513639356441794,сутки:4.280455307106135,лето:4.098822600331969,десятилетие:3.9256840333145866,ночь:3.89922664110939,час:3.7519775611700465,минута:3.654911998515159,воскресенье:3.6209840053357,зима:3.5288980283054703,вечер:3.5238496179862295,суббота:3.479105339554564,сезон:3.4197585523424303,период:3.4087668858987006,каникулы:3.2573010972270655,тур:3.1072854492617332,сессия:3.101818173004445,секунда:3.0982257604951697,выходной:2.9157875916270823

долг:задолженность:5.858393609921679,дефицит:3.1112244458186264,прибыль:2.955729094494171,кредит:2.947286312126707,сбережение:2.9339648859092637,расход:2.889821753839633,обязательство:2.882226062376598,вложение:2.869314420393423,доход:2.8565628432699506,вклад:2.855121346641337,убыток:2.8402421668976467,поступление:2.8054407969233455,спрос:2.7441537870889037,доля:2.7297940171547865,затрата:2.721031906834614,нагрузка:2.702219391342659,продолжительность:2.685850628974384,инвестиция:2.6799069955944352,объем:2.6666582663205523,тираж:2.6262341501408297

шум:звук:6.5123638030364965,гул:6.430406655219503,гудение:6.3144484752647445,грохот:6.303771876435768,жужжание:6.189378375508726,треск:6.181988369121727,стук:5.561891691058849,шорох:5.402644480039105,крик:5.295765298637065,рокот:5.220541366689825,скрежет:5.16434888134008,вой:5.004977868783388,ропот:4.781771361859611,шепот:4.78120600706623,вопль:4.748431060010508,звон:4.68315867525182,лай:4.561601646777879,шипение:4.559332709298808,канонада:4.526782935610958,скрип:4.3406978812356

челюсть:рука:3.93069467917222,зуб:3.6342121247701287,нога:3.5518003967070104,подбородок:3.511880875224531,губа:3.492470771650009,палец:3.489644449316468,плечо:3.390685351551868,веко:3.3749622322773223,мускул:3.2491293498147744,лапа:3.2448405835868517,рот:3.04356675233523,шея:3.038891367138853,колено:3.0158013450832213,тело:2.8233180256256007,створка:2.767421188471617,голова:2.7091159464993058,бровь:2.656822421926135,ребро:2.6114649112493775,спина:2.566941954621884,коготь:2.5241360691693098

опыт:практика:3.3696277637514918,навык:2.998244820773288,пример:2.920424849605526,знание:2.793863483062776,урок:2.776233320042285,материал:2.7318744609400736,исследование:2.677839400761217,эксперимент:2.61925703186672,рекомендация:2.6164273829685487,информация:2.6113586884245015,результат:2.58652586487416,история:2.505788117428348,анализ:2.4513085102286385,технология:2.4325119627440865,показание:2.3834080700799043,сведения:2.3246896309271703,предложение:2.2750640494259056,данные:2.2493264493179796,инициатива:2.2363044309344793,факт:2.229942729056856

девушка:женщина:5.942420195953565,мальчик:5.130260789008095,юноша:4.93798478609537,девочка:4.697806189543106,парень:4.37819920316119,мужчина:4.223772065853884,старик:3.9316853235744,мать:3.888814706787608,миссис:3.840375369618711,леди:3.8062390942582454,капитан:3.7974938791876167,человек:3.6744471041209072,малышка:3.6524004313762277,охранник:3.608194056689513,мама:3.5882663615089454,герцог:3.5876020177196395,отец:3.5832699703735233,жена:3.54477527798364,мальчишка:3.542760828600719,дама:3.4666616939528607

путь:дорога:3.102689578987939,способ:2.934227772975023,маршрут:2.8338052959360356,переход:2.615910766798403,путешествие:2.605239812556463,вариант:2.551542308835237,линия:2.5347268488031345,плавание:2.5185666340184714,выбор:2.4868908638967078,выход:2.450480240375864,спуск:2.3968302930154324,решение:2.396138791940368,ход:2.3960230518355337,курс:2.3669934690014283,цель:2.326300209055764,переезд:2.3109777963009233,процедура:2.294657295438604,время:2.28256469847296,жизнь:2.2743125897639773,метод:2.255869378857487

задолженность:долг:5.858393609921679,дефицит:3.9508096638260892,объем:3.8401596946299654,количество:3.672583002396756,спрос:3.5437350856614804,поступление:3.4838208177106846,сумма:3.443310160310495,доход:3.354420699645744,доля:3.3432170732877,численность:3.247192182148623,инвестиция:3.2094172534004253,расход:3.1864464410705575,нагрузка:3.181031878795661,прирост:3.167734867881594,стоимость:3.1665560596904117,тираж:3.05176213539545,число:3.049725410377069,зарплата:3.0397063051930036,вероятность:2.981868219295919,запас:2.9387145919843105

министр:президент:5.785189790651207,премьер:5.437902613021662,глава:5.040318372647761,посол:4.756860708247114,спикер:4.715712294628437,делегация:4.5919831826597175,дипломат:4.567345944059717,губернатор:4.553498539611483,представитель:4.376165101680245,вице-премьер:4.257019088547486,мид:4.226815771443786,заместитель:4.205928930426138,председатель:4.202292315190322,руководитель:4.136041158355968,лидер:4.052109681653513,парламентарий:4.034128665270683,правительство:4.032254136309223,бизнесмен:3.992106643928035,парламент:3.9087957093044703,эксперт:3.7149675248396057

момент:случай:3.3466108202084035,факт:3.2231557339743886,минута:3.176832265353534,вопрос:3.118674215278833,ситуация:3.0610037898798463,проблема:2.9628186015903912,событие:2.9408011202549713,последствие:2.9162911555511593,миг:2.8722559507695404,изменение:2.843490257928345,аспект:2.8367617573095805,день:2.835814259416001,роль:2.812566572301256,результат:2.6860350732855856,обстоятельство:2.6529755957878844,перемена:2.6498880467632464,эпизод:2.6493127385883763,тенденция:2.5727790471557945,время:2.559189946238449,явление:2.550305538913771

мысль:воспоминание:4.112065942454427,догадка:3.817130235446461,идея:3.7736897576814954,предчувствие:3.628239109202429,ощущение:3.3450695966900033,слово:3.296227060722347,чувство:3.2343480150240573,сон:3.091290060505883,подозрение:3.0795760908698617,страх:2.936445383099555,сомнение:2.8722118237377177,известие:2.8300545204166863,новость:2.79295239669917,ответ:2.783227087305526,зрелище:2.7670417993888505,весть:2.7631487100878056,сновидение:2.610349680734871,рассказ:2.605576270293819,вещь:2.5972951532077837,видение:2.5937252109290267

газета:сми:4.564297661599434,издание:4.1356838911499905,пресса:3.972884121130148,журналист:3.4586843604607527,журнал:3.369414254838946,правда:2.996064854643047,сайт:2.8848060069458237,чиновник:2.875011066140009,телекомпания:2.8335964340127777,автор:2.7897030574296293,власть:2.7809402515358106,корреспондент:2.7370625999680818,сводка:2.6774902688239344,политолог:2.650499977922317,ученый:2.610877506872037,банк:2.6076001514224885,телеканал:2.6063002483416753,специалист:2.5990576466997055,агентство:2.543567130777483,учитель:2.5387879932971593

основание:причина:2.8193633133584104,доказательство:2.676011683152324,смысл:2.5099627859505653,признак:2.5077225148427402,основа:2.3847386095268157,повод:2.3845237596728657,аргумент:2.3631061049979154,гарантия:2.3124614354177235,критерий:2.221522976694061,сложность:2.2208696601150737,теория:2.1766719530994627,защита:2.1594783162481295,объяснение:2.0899077661770065,данные:2.0471347417751984,альтернатива:2.0423455476124075,вариант:2.032573638764303,решение:2.023092919097691,обоснование:2.011977012309993,форма:2.010027489790641,возможность:2.006203834182364

улыбка:усмешка:8.124674291655829,ухмылка:7.089728141096208,выражение:3.3018472149305214,смешок:3.2072159426697633,румянец:3.1890049140129655,взгляд:3.1791103574548507,луч:3.073400257757296,огонек:2.890554154520156,искорка:2.890131012790446,свет:2.8324405071167744,смех:2.748049503924952,тон:2.7311973051073766,сияние:2.668627635686729,жест:2.6223023367883753,подобие:2.5639535672091065,взор:2.47671382164578,физиономия:2.398470000860936,блеск:2.3926776705648005,вздох:2.294948318495287,лицо:2.2911135132047757

комиссия:комитет:5.69248482171554,совет:4.597618238466906,орган:4.4235581061033695,управление:4.2201831067139866,избирком:3.9923460811874034,коллегия:3.917794532397365,оргкомитет:3.7681842796489193,жюри:3.727492115244268,департамент:3.7131553278286025,палата:3.6844354590393693,штаб:3.682486008784036,парламент:3.633034682247514,правительство:3.6316232348503887,депутат:3.4812543873842814,специалист:3.459294922739396,администрация:3.3676414994715254,отдел:3.295600478741933,прокуратура:3.29431160845884,эксперт:3.293622086846879,служба:3.2657392603447346

рост:темп:5.539899666201657,снижение:5.357832512416956,увеличение:5.312301991080451,прирост:4.97799800847901,повышение:4.528228241459752,понижение:4.434130963756349,спад:4.4021072138309245,развитие:4.2618647151535205,сокращение:4.129034091057988,подорожание:3.922546898406562,продвижение:3.8731406487047986,динамика:3.8460004628167637,подъем:3.82444492323372,улучшение:3.7290367916467995,уровень:3.6357292357197775,расширение:3.613200375655328,показатель:3.5996219511487353,падение:3.581359105714869,доход:3.568546422397795,изменение:3.5075650480713656

представитель:руководитель:5.22966289951062,заместитель:4.477119512810769,министр:4.376165101680245,посол:4.078221835407372,член:4.0136336525299265,глава:3.9896326083732077,председатель:3.978123141173577,лидер:3.968986841463548,делегация:3.737073528899795,участник:3.7140786135628963,президент:3.6593249164374724,сторона:3.6501034975344635,руководство:3.6101822294489305,эксперт:3.6079959074496433,губернатор:3.5934803430790776,гость:3.5277984002187535,дипломат:3.447256211079261,делегат:3.4455858499645764,специалист:3.418265065042627,советник:3.3424068664986004

мужчина:житель:5.244433565848712,женщина:5.152293676122802,уроженец:4.693364180246803,безработный:4.508130691062203,водитель:4.4851659556647565,девушка:4.223772065853884,парень:4.148407482445278,мальчик:3.9093590584337545,человек:3.8449321852990215,хозяин:3.710806630943215,капитан:3.706745089230717,пассажир:3.6880697417097896,сын:3.6568591806032305,лейтенант:3.605652759347939,юноша:3.5413254925660493,мать:3.5253905044913676,отец:3.5017322601826977,сержант:3.4656915693278463,охранник:3.4417056485146404,офицер:3.401952456995896

комната:помещение:5.303416015298537,спальня:4.950978716718565,гостиная:4.66271159088052,каюта:4.631088322008011,квартира:3.7302055983022426,отсек:3.7222095776961623,столовая:3.678686692519121,дом:3.5467653286225747,зал:3.512812908509715,землянка:3.2399742475720936,улица:3.1356620358570892,салон:3.0937607356897154,палуба:3.0593791036558375,холл:3.042965754469649,кухня:2.945182128928334,пещера:2.9228327683432402,здание:2.916386549669222,кабина:2.8777474834812637,двор:2.870898302720201,кабинет:2.837480525765313

сила:мощь:3.1512740562521757,энергия:2.833772368633903,напряжение:2.6052619947988176,мужество:2.538499413821058,резерв:2.374867391968074,ресурс:2.3424628712092637,смысл:2.2869631669756028,уверенность:2.266262400293977,потребность:2.2636351534771393,деньга:2.2308641525156467,средство:2.228291201087148,нагрузка:2.22122801550918,сумма:2.2125057345156995,влияние:2.2119853950518116,усилие:2.211644760113899,дух:2.194680968381723,опасность:2.1859022553894847,тяга:2.181394351946255,способность:2.179956688231093,авторитет:2.16760367254465

вариант:версия:4.04727224372958,кандидатура:3.5829745292172523,альтернатива:3.523209758114613,решение:3.4107558384682166,сценарий:3.3778758437850622,проект:3.3731527746010275,способ:3.35457872456324,схема:3.318974355176285,гипотеза:3.2905352397253904,объяснение:3.1928589624576516,предложение:3.1887455423824567,модель:3.0298480151339167,подход:2.989976671978741,возможность:2.8880035374106283,ответ:2.84640604819286,форма:2.8433559326844478,идея:2.834885780732463,аргумент:2.801903278880562,тип:2.775936150733717,метод:2.7142372714981406

прокуратура:прокурор:6.461479955092092,уфас:6.455646670230394,милиция:6.244985859026669,гибдд:5.7517376675509935,облизбирком:5.594962873155125,энергетик:5.545521967418043,наркополицейский:5.479552343758619,милиционер:5.2290773778723745,суд:5.1925104467074785,депутат:5.16605669971319,избирком:4.988273671799323,законодатель:4.94759567285205,дума:4.749381669061243,таможня:4.679373006670597,мэрия:4.628847771472663,губернатор:4.484237134862002,спасатель:4.451646576904255,эколог:4.442590530105838,управление:4.435526881356315,коммунист:4.434785913752167

совещание:заседание:5.13862006100525,конференция:4.821386139564507,встреча:4.066905528113516,семинар:4.061700032299692,собрание:4.026709245284633,пресс-конференция:4.019641617762994,соревнование:3.849386593835041,конкурс:3.837358160058868,визит:3.806054555258296,переговоры:3.7454155504311046,съезд:3.7287504593316134,репетиция:3.5809642761682623,митинг:3.5556364351326186,сессия:3.511009540189629,выставка:3.5025425576216045,слушание:3.4988409113787187,чемпионат:3.461889621473533,форум:3.4167731335305764,турнир:3.3764127468234024,проверка:3.3486684545928562

солнце:солнышко:6.420392894643301,луна:5.619252188081575,луч:4.423244575615844,свет:4.001767954619069,звезда:3.6039108232378796,зарево:3.397361788499551,утро:3.1474343083060883,заря:3.070980000405808,отблеск:2.807710239006992,сумерки:2.7645093131447207,полдень:2.728906097867578,сияние:2.546092155334741,небо:2.540264213072354,люстра:2.5125414955997343,пламя:2.4592590305874897,рассвет:2.433039035923587,отсвет:2.4056263661341126,туман:2.392193770398544,зной:2.3523193238962397,румянец:2.348657874935788

друг:товарищ:4.62786587993723,подруга:4.3018011232309625,брат:3.6175083983436522,люди:3.528552300273761,сестра:3.494887600026029,женщина:3.444318440354952,человек:3.3394346651702103,жена:3.3213988074618297,папа:3.215289628421148,девушка:3.20656182957815,дядя:3.139041501832547,солдат:3.1238752210058673,господин:3.1206634900852435,мама:3.1084175495870716,мисс:3.1073069248092415,отец:3.1031174129534955,офицер:3.0947186373446702,муж:3.082614414041764,мать:3.0530724054771174,мальчик:3.0311610921248446

машина:автомобиль:6.545444804460472,автомашина:5.784780815711561,грузовик:5.648117412866398,фургон:4.42987049440288,такси:4.412976671929444,автобус:4.37830604015826,повозка:4.04274230250495,катер:3.9695393442373534,подвода:3.9287411685728184,танк:3.8931987563541375,самолет:3.8274108179571553,бронетранспортер:3.713535381363265,поезд:3.700063853105671,джип:3.670352199247408,иномарка:3.6303034572301804,карета:3.521515943705781,камаз:3.4632365477963787,всадник:3.361977332342557,лимузин:3.290060083269492,корабль:3.1835751519325717

финансирование:выплата:4.219951893196709,поставка:4.055334477643078,реализация:3.745432431993624,объем:3.666049400942116,количество:3.6008163233764954,субсидия:3.538112518791417,поступление:3.472880352440715,потребление:3.416984626186772,продолжительность:3.3961611361606114,ремонт:3.3823930983071517,расход:3.329076639585056,обеспечение:3.313055950827448,затрата:3.262322401830327,освоение:3.261465035272212,прирост:3.2420098088035307,доход:3.164790059943887,рост:3.137635243708486,инвестиция:3.1047848881163973,уровень:3.074579157029852,темп:3.060564854994727

пример:случай:3.267219487483253,результат:3.1729063771288595,факт:3.1326163257939164,опыт:2.920424849605526,ответ:2.7319961060408176,цифра:2.6941025793476276,история:2.5890409750957413,статистика:2.5113259871712708,вещь:2.4792197521787687,вывод:2.4230995826368065,итог:2.4197384236346817,довод:2.416405018882843,совпадение:2.4082359349691767,аргумент:2.3794198106379763,высказывание:2.347166290246767,объяснение:2.3220054281025817,описание:2.307788701977763,момент:2.292359093265765,эпизод:2.288123487930787,перспектива:2.287149612845905

житель:уроженец:6.038846305789274,москвич:5.447030876959127,мужчина:5.244433565848712,вологжанин:5.183250786306889,гражданин:5.004979030931248,безработный:4.881750766903797,нижегородец:4.496239868497162,водитель:4.360910602590124,горожанин:4.268284999409767,бомж:4.111078696507793,население:3.8807889476225,пассажир:3.8519048495688684,сельчанин:3.8384503192175785,жительница:3.7595980080341294,жилец:3.732581965932073,россиянин:3.5081420738012676,родитель:3.2336706434695826,полузащитник:3.17367498411382,пенсионер:3.1714572176749534,член:3.016640614223214

матч:поединок:5.226731856400713,встреча:4.192486325843696,игра:3.8452318589240826,турнир:3.7224973137166995,тур:3.460533207562791,полет:3.326218827870629,гонка:3.313681072671057,концерт:3.2896868355097704,конкурс:3.28671327890114,соревнование:3.2470380846397444,заседание:3.2295209952899255,вечер:3.217595265609277,чемпионат:3.164679390514359,спектакль:3.1524244308988902,этап:3.148511647810588,поход:2.9854962704218955,состязание:2.980775204503956,слушание:2.9543030156907872,вылет:2.9003687899131303,сезон:2.8935279426287974

способ:метод:4.4624853492373315,форма:3.6351500757046,подход:3.583584429969356,вариант:3.35457872456324,схема:3.290803767572013,тактика:3.045317187744553,методика:3.0272678473363936,путь:2.934227772975023,технология:2.8010869680390744,версия:2.744956141346506,решение:2.7109164914267834,механизм:2.659291905648259,причина:2.611970604594983,место:2.600373072437134,модель:2.562808769016123,направление:2.5403317566256494,тип:2.5367241907917757,кандидатура:2.525451437545352,устройство:2.511794051887518,критерий:2.509481915778255

пора:день:3.6331659742857525,время:3.356084811870352,ночь:3.29816266930977,денек:3.177304408402675,период:2.9672942297425937,страда:2.9438339363756003,осень:2.854906587000869,час:2.76293741550992,вечер:2.7588841634300842,полдень:2.758432493985013,лето:2.7346391082470016,зима:2.7052860871449047,весна:2.6872950054068903,утро:2.679774427598223,испытание:2.6431192895452775,месяц:2.5564726278860217,неделя:2.5276012016438862,сезон:2.5204616180271087,год:2.5057807393766414,каникулы:2.4649593432960106

месяц:неделя:5.435625805693089,год:5.076877995925773,сутки:4.797397846644948,лето:4.4670667801837,час:4.278762752953569,день:4.148811265702872,минута:3.8698615178583515,ночь:3.6003589902540853,десятилетие:3.4355967111671375,вечер:3.4179573251165256,секунда:3.2356327772149602,февраль:3.163666337910434,период:3.1357255526541863,утро:3.1344105844375942,зима:3.0503766692162686,время:3.0495007376675387,век:2.968812543735375,сентябрь:2.9506147625347197,июнь:2.921399199857165,суббота:2.9060134932917787

переговоры:обсуждение:4.447179923959642,консультация:4.340330221472171,беседа:4.25901487039643,дискуссия:4.02829230047396,встреча:3.862098867519395,процесс:3.845333474958756,расследование:3.826247692105441,совещание:3.7454155504311046,дебаты:3.6629363053524595,разговор:3.64273577362612,операция:3.637933196632311,разбирательство:3.6233078143405066,работа:3.5651443965727356,визит:3.487001168793402,диалог:3.465054909348882,репетиция:3.407181954681344,проверка:3.37305069463403,поиск:3.347987045610936,слушание:3.34101703071134,заседание:3.296381031215055

свет:сияние:5.8965475858922245,отблеск:5.64838332963729,луч:5.631956034587837,свечение:5.378659565234127,отсвет:5.097383416712988,огонек:5.040766464815653,блик:4.9488751854508495,зарево:4.715555229682523,блеск:4.571972743616344,лампа:4.476897671780511,пламя:4.344775011074771,лампочка:4.239548306682441,солнце:4.001767954619069,огонь:3.8180292934881956,заря:3.7874466299327834,освещение:3.779881917512432,звезда:3.7498687269155666,фара:3.623625408914765,свеча:3.5950768706958214,фонарь:3.562805364737199

состояние:ситуация:3.931079853069767,положение:3.592984588897066,обстановка:3.529540856496206,условие:3.2968039053350324,качество:3.2593173080567728,уровень:2.946358322989699,показатель:2.6273280885318093,настроение:2.600225804047249,готовность:2.546037047278418,погода:2.420949644851952,форма:2.4080363813230785,здоровье:2.3952525200557306,аспект:2.3584723698589594,оценка:2.3562342250609154,безопасность:2.326679632110211,конструкция:2.3212029346885,видимость:2.317719879349079,спокойствие:2.2982915841674565,динамика:2.270931970124128,реакция:2.2565240413740955

идея:мысль:3.7736897576814954,замысел:3.261556606776088,план:3.1720759474084934,предложение:3.146762591501988,гипотеза:2.874682386750724,вариант:2.834885780732463,затея:2.7916603038723578,проект:2.770203980721455,вопрос:2.7387267150882058,решение:2.70557331140529,версия:2.6946398014615265,объяснение:2.606156097165887,теория:2.585871299200257,перспектива:2.5854286294608224,ответ:2.5670301003898457,сюжет:2.536606873861104,направление:2.5297635027105962,результат:2.506640727527036,догадка:2.500671703415392,предположение:2.4757057238286633

чемпионат:турнир:5.109107762141154,соревнование:4.936696223145395,конкурс:4.434428090991447,фестиваль:4.215494350309497,конференция:3.673423830575415,олимпиада:3.603027635800518,семинар:3.589563476948141,совещание:3.461889621473533,форум:3.450230477736659,этап:3.324773701973709,марафон:3.2835292296932206,заседание:3.232812623839964,выставка:3.2251649749150695,сезон:3.219134767213466,эстафета:3.1986712498845833,сессия:3.1683048545293744,матч:3.164679390514359,встреча:3.1457894101504924,тур:3.080884415503809,кубок:3.0779124648888145

область:облизбирком:5.503999666642506,облдума:5.2090644646939595,губернатор:5.063970801857908,госуниверситет:5.055759328979119,обком:4.812008117553628,мэрия:4.810989044384833,университет:4.754660911605485,епархия:4.743556061444215,налоговик:4.704120761647029,энергетик:4.699294237882087,край:4.636514976813581,филиал:4.598440102148979,таможня:4.556609123329212,губерния:4.418988985390943,отделение:4.405538880339126,регион:4.383494393358995,институт:4.305469298964696,школьник:4.192604489522482,единороссы:4.184848244745997,наркополицейский:4.184348134214623

множество:количество:2.714931896887857,масса:2.1085079895210916,картина:1.9745192621518906,проблема:1.8288397520122939,люди:1.8018837534343761,претензия:1.7629386965848894,опасность:1.7452326750891565,тысяча:1.7449410634875013,поле:1.7405599374711722,сложность:1.72856048218993,перемена:1.69824154228892,подробность:1.6910140419962627,ряд:1.6618485187886924,страдание:1.6391394696930008,чудо:1.6138553279647554,облегчение:1.6098086516880719,недостаток:1.6043784133268681,друг:1.5751682618064147,акт:1.5653769979620988,грузовик:1.5586305888256196

водитель:мужчина:4.4851659556647565,житель:4.360910602590124,уроженец:4.132237968189329,пассажир:3.3927632596054886,пешеход:3.230438029903791,безработный:3.2039146557277993,таксист:3.167707058627624,пилот:3.117560464586852,злоумышленник:3.0624199556106184,шофер:2.991435215520914,полузащитник:2.939262556806967,прапорщик:2.9154775666637396,мотоциклист:2.7803145253723347,автомобилист:2.7699674638871055,хозяин:2.768116362013963,лейтенант:2.763666591145364,футболист:2.74403580238432,милиционер:2.726765142054054,гражданин:2.6883511665672093,вологжанин:2.657664280105449

потеря:убыток:4.847412556735337,ущерб:4.707315158189999,затрата:4.060484848327675,расход:3.800147620577042,количество:3.7154893173944252,доход:3.7043715096103873,число:3.4568156761547733,рост:3.401224247614185,объем:3.299631881310758,прирост:3.251063959726204,повреждение:3.1710345126196153,риск:3.15122564240741,приток:3.1313078445461406,вес:3.0934211624860786,разрушение:3.0865768292141085,сумма:3.0760089420382033,нагрузка:3.037004929640601,размер:3.034965042115106,снижение:3.001278165205681,дефицит:2.9504702081712155

страх:ужас:6.37009868197377,тревога:5.635377119054754,беспокойство:5.12754924506806,предчувствие:4.902121312294698,тоска:4.670242725536536,боль:4.496155723884702,желание:4.481008045335151,сомнение:4.402241360531232,чувство:4.324680338117848,ревность:4.204349876259429,волнение:4.165353140649436,паника:4.165010181269509,раздражение:4.046452570778459,подозрение:4.005170691868926,отвращение:3.923367364460495,злость:3.9036531669859698,испуг:3.860879559232311,досада:3.839287397818897,ощущение:3.8379826187546584,гнев:3.8334918403245615

губернатор:депутат:6.254614914940527,облизбирком:5.8599875501879355,вице-губернатор:5.625081447555035,мэр:5.581730907849009,единороссы:5.385238335878378,гордума:5.113828764767697,президент:5.068364286889574,область:5.063970801857908,епархия:5.043755499085019,школьник:4.906597218047173,спикер:4.864385486724742,дума:4.816177952142806,облдума:4.804621897706353,милиционер:4.794551652064604,коммунист:4.774255042994952,энергетик:4.745255966445082,глава:4.6958355284930935,законодатель:4.686251873039168,ветеран:4.6804581147271564,наркополицейский:4.668698692656301

бровь:ресница:3.6022335607320315,подбородок:3.304015440853133,веко:3.243977984232238,губа:3.047552872526608,волос:3.0327558465338456,плечо:3.032260847435849,уголок:2.7774495678115527,челюсть:2.656822421926135,лапа:2.6002013808163467,прядь:2.576636871091655,головка:2.568930376210126,хвост:2.5499491489751764,борода:2.549875129288645,ноздря:2.544699790308897,голова:2.443576796947426,рука:2.3362462206661343,палец:2.328241736272071,облако:2.2830564288634245,шея:2.266222809808715,створка:2.2482992126055925

